Project Name:	ZSM
Service Name:	ZSM_SRV
URL:			https://example.sap.system:44300

# Service Root / Function Import
Function Import:				/sap/opu/odata/sap/ZSM_SRV/GetUserInfo?USERNAME='JDOE'

# EntitySet / Get Entity
Header - Get Entity Query:		/sap/opu/odata/sap/ZSM_SRV/POHeaderSet
Header - Get Entity:			/sap/opu/odata/sap/ZSM_SRV/POHeaderSet('4500000005')
Item - Get Entity Query:		/sap/opu/odata/sap/ZSM_SRV/POItemSet
Item - Get Entity (Composite Key):	/sap/opu/odata/sap/ZSM_SRV/POItemSet(Ebeln='4500000000',Ebelp='00010')

# Property Access
Header - Get Entity - Field:	/sap/opu/odata/sap/ZSM_SRV/POHeaderSet('4500000005')/Bukrs

# Navigation / $expand
Header - Association - I:		/sap/opu/odata/sap/ZSM_SRV/POHeaderSet('4500000005')/HeadToItemNav
Header - Association - II:		/sap/opu/odata/sap/ZSM_SRV/POHeaderSet('4500000005')/?$expand=HeadToItemNav

# $count / $inlinecount
Header - Count: 				/sap/opu/odata/sap/ZSM_SRV/POHeaderSet/$count
Header - Inline Count: 			/sap/opu/odata/sap/ZSM_SRV/POHeaderSet?$inlinecount=allpages

# $filter
Header - Filter:				/sap/opu/odata/sap/ZSM_SRV/POHeaderSet?$filter=Erdat ge datetime'2021-12-26-15T00:00:00' and Erdat le datetime'2022-12-26-15T00:00:00'

# $orderby
Header - Sort:					/sap/opu/odata/sap/ZSM_SRV/POHeaderSet?$orderby=Erdat desc

# $select
Header - Select:				/sap/opu/odata/sap/ZSM_SRV/POHeaderSet?$select=Ernam,Bukrs,Ebeln

# $top / $skip (paging)
Header - Top:					/sap/opu/odata/sap/ZSM_SRV/POHeaderSet?$top=10
Header - Skip:					/sap/opu/odata/sap/ZSM_SRV/POHeaderSet?$skip=10
Header - Top + Skip (Page 2):	/sap/opu/odata/sap/ZSM_SRV/POHeaderSet?$top=10&$skip=10

# $format
Header - JSON:					/sap/opu/odata/sap/ZSM_SRV/POHeaderSet?$format=json

# URL Parameters
URL Parameters:	$format=xlsx		Excel Format
				&sap-language=TR	TR Language

# Notes
Mock Data oData Service:	Northwind Metadata
Note: $search is not a standard SAP Gateway OData V2 system query option here; it is omitted unless explicitly implemented by the service.

